Food_ID,Food_Name,Category,Calories_per_100g,Protein_g,Carbohydrates_g,Fat_g,Fiber_g,Iron_mg,Calcium_mg,Folate_mcg,Vitamin_A,Vitamin_C,Vitamin_D,Vitamin_B12,Potassium,Magnesium,Sodium,Serving_Size,Vegetarian,Vegan,Pregnancy_Safe,Suitable_Trimester,Glycemic_Index,Allergens,Health_Benefits
PN0134,Salmon cooked,Fish,195,24,0,13,0,0.7,27,8,40,0,14,4.5,410,37,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0135,Sardines cooked,Fish,195,24,0,13,0,1.7,282,8,40,0,13,7.5,430,42,95,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0136,Rohu curry,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0137,Hilsa cooked limited,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Use with caution,Second and third trimester,25,Fish,omega-3 and lean protein
PN0138,Pomfret cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0139,Tilapia cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0140,Trout cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0141,Anchovies cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0142,Indian mackerel cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0143,Prawns cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0144,Cod cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0145,Light tuna limited,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Use with caution,Second and third trimester,25,Fish,omega-3 and lean protein
PN0146,Catla cooked,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Yes,Second and third trimester,25,Fish,omega-3 and lean protein
PN0147,Seer fish limited,Fish,170,22,0,9,0,0.7,22,8,40,0,8,2.5,380,32,65,75-100 g cooked,No,No,Use with caution,Second and third trimester,25,Fish,omega-3 and lean protein
PN0148,Chicken breast cooked,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0149,Lean chicken curry,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0150,Turkey breast cooked,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0151,Lean mutton occasional,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0152,Lean beef occasional,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0153,Pork tenderloin cooked,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0154,Chicken soup,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0155,Turkey meatballs,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0156,Grilled chicken tikka,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0157,Lean lamb stew,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0158,Roast chicken,Lean Meats,185,27,0,8,0,1.5,12,8,15,0,0.2,1.5,320,26,70,75-100 g cooked,No,No,Yes,Second and third trimester,25,Meat,"heme iron, protein and B12"
PN0159,Chicken liver limited,Lean Meats,225,30,0,10,0,8.5,17,308,5015,0,0.2,11.5,340,31,70,75-100 g cooked,No,No,Use with caution,Occasional only after clinician advice,25,Meat,"heme iron, protein and B12"
PN0160,Vegetable khichdi,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0161,Palak dal,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0162,Curd rice,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,No,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0163,Sambar,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0164,Vegetable pulao,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0165,Rajma chawal,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0166,Chole with rice,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0167,Ragi dosa,Indian Prepared Foods,190,7.5,30,4.5,6,3.8,290,65,90,8,0,0.1,280,78,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,62,Varies,balanced energy when freshly prepared
PN0168,Moong dal cheela,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0169,Besan chilla,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0170,Thepla,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0171,Dhokla,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0172,Idiyappam with stew,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0173,Appam with vegetable stew,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0174,Pongal,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0175,Lemon rice with peanuts,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0176,Avial,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0177,Light dal makhani,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
PN0178,Vegetable biryani mild,Indian Prepared Foods,170,6.5,26,4.5,4,1.8,60,55,90,8,0,0.1,260,38,180,1 bowl or 2 pieces,Yes,Yes,Yes,All trimesters,55,Varies,balanced energy when freshly prepared
